Uppgiftslogic och informationspaket;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Articke/uppgift l dvs alla informationsfält som finns på artickeln enligt formuläret;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Styrning;;;;;;Leveranstid;;;;;Geografi från metadata;;;;;;;;Faktutahuvud från orderkoncept och ev metdata utifrån att denna info finns;;;;;;;Fakturarefferens på orderrad per plats/objekt;;Fakturamodell;;;;;;;;;Status;;;;Tilldelning ;;
Art nr;Unikt uppgiftsnummer;Uppgiftkälla hur uppgiften skapades (Orderkoncept, Snabborder, Uppgiftsmotor, Systemskapad reseuppgift, Systemskapad plockuppgift);Namn;Extern beskrivning för kund;Intern beskrivning art;Uppgiftsdokument (länk till fil);Leverantörs art nummer;Icon;Status artickel;Enhet;Listpris;Samanräknad kostnad (inköpspris, stardardkostand, matrilakostand, fraktkostand, lagerkostand, internkostand, påslag,);Debiteringsmodell (st, timme, fast pris);Produktionstid;Antal orderkoncept;Antal objekt metadata;Antal får uppdateras av utförare;Begränsningstyp (en gång per objekt, adress, kund);Begränsning antal per adress och objekt;Dolt antal;Taget antal;Fakturerbart antal;Fastpris från orderkoncept;Artickel ingår i abonemang;Uppgift artickel skalla visas på faktura ;Uppgift artickel skall faktureras till kund;Articketyp (Vilken typ av artickel tjänst, vara, avvikcelse, avistering etc);Artickelområde (affärsområde, RBK, Deklarer, Reservdel, Förbrukning etc);Utförandekod (Vilken typ av utförare som kan utföra uppgiften om detta är aktuellt);Skapar tidstyp för uppgiten  enl register (Produktion, Utbildning, Ställtid, Resa mellan objekt, Inställelseresa, Helgvila, Nattvila, Rast osv);Lagerplats;Ej förbrukas;Standardleverantör;Leveranstid;Säkerhetslager;Beställningspunkt;Ekonomisk beställningskvantitet minsta orderantal;Offsettid;Typ offset (samtidigt, före eller efter);Visa metadata (valda fält);Visade fält får uppdateras av uttföraren;Lömna metadata;Krav att metdata för dessa fält måste lämnas för att kunna slutföra uppgift;Kan användas själv som strukturartickel;Strukturartickel;Fasthakningslogik (Metadatavilkor);Ej beroende av objektets geografiska postition.;Beroende artickel;Inpekat objekt (topp av gren);Skapat av orderkoncept, order eller annan funktion som skapp uppgift/artickel;Hur uppgiften skapats, kommer ifrån, källa (orderkoncept, snabborder, förslag, felanmälan, metdataanalysator);Påhakat objekt;Hur objektet hittas/hakats på (genom orderkocept, manuellt etc);Kund;Hur kunden valts/styrts (manuelt, från metdata, från orderkoncept etc);Från ordnerkoncept;Övriga tidsfönster med hård eller mjuk betydelse;Automatisk repetering av av orderkonceptet med start och stopp (tex start 2027 jan-feb, 2027 aug-sep med slut 2029 aug-sep);Tidslogg med begärd/önskad leveranstid, planerad/optimerad leveranstid samt verklig utförd leveranstid;Dynamskt bästa tid för utförande enl tidsmotor 4;Adress;Pos XY 2D;Pos Z 3D;Yta eller sträcka;Lantmäteriuppgifter Fastighetsbteckning, Fastighetsägare per plats/adress;What3words;Av motor 1 sammanställd beräknad plats;"Ihopklumpat ""Stop"" av motor 3";1, Kund;Vårt referens nummer = orderkoncept #;"Vår referens anges ""manuellt"" = användaren";2, Er referens (kan vara metadata);Metadatafält er referens;3, Ert referensnummer (kan vara mtadata);Metedatafält ert refferensnummer;Info orderrad;Metdatafält;4, Allt måste vara klart (ej delleveranas) för fakturaskapande;5, Fakturasläpp löpande eller samllat per dag, Vecka, Månad;Efterfakturering löpande alt fakturering fast pris eller abonemang;Löpande pris/räkning;Fastpris;Prislista;Faktura låsning allt skall vara slutfört innanfaktura skapas/släpps;Faktura broms, alla fakturor måste attesteras innan de skckas till Fortnox;Faktura sammanställd;"Uppgiftsstatus (Skapad, Grovplanerad, Finplanerad, Påväg, På plats, Utförd, Fakturerad samt avvikande uppgiftsstausar Omöjlig utföra; Raderad/arkiverad samt överbokningsstatus om planeraren väljer att lägg ut fler uppgifter ön som teoretiskt är möjligt att utföra på tillgänglig tid)";Samma som tidstyp för uppgiften men grund för löneunderlag;Affärsstatus (Offert/Simulerad, Ordererkännade, Fraktsedel, Följesedel, Leveransbekräftelse, Faktura;Maskering av pris på följesedel;Vilken utförare/team som tilldelats uppgiften ;Kostandställe;Projekt 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1. Geografisk motor som sammanställer platsen för uppgiften utifrån adress gps, what tre Word på sikt även yta eller slinga ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Denna motor tittar på de geografiska data som finns och levererar exact position till uppgiften;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2. Utförande tidsmotor som optimerar utförandetid utifrån tillgängliga tids uppgifter/fönster i kombination med platsen.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Denna motor tittar på de tidsdata som finns och levererar exact position till uppgiften;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3. Klumpningsmotor som klumpar ihop stopp med uppgifter på samma plats, tid och typ.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Denna motor tittar på de geografiska data och tidsdata data som finns och klumpar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4. Ruttmotor som håller reda på plats antal kom resa och restid;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Motorn håller reda på utförarens eller uppgiftens position och skapar en reseuppgift/artickel för reseuppgiften mellan två platser för produktion eller resa till kvällvila etc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5. ”Faktura/order” motor som klumpar ihop uppgifter utifrån kundens perspektiv dvs oftast utifrån fakturareferens/kund=en faktura en följesedel ett ordererkännande.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Motorn håller reda på minsta gemensamma nämnare (1-5) dvs om kund och kundens fakturarefferenser är lika samlas allt på samma faktura med ev samling per dag, vecka eller månad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6. Abonemangsfaktureringsmotor som skapar månads/kvartalsfakturor baserat på inneliggande uppgifter i abonnemanget samt håller reda på när månadsfakturan skall justeras och naturligtvis när den ska skapas. Samt att justerar så att utförda uppgifter faktureras med ”0-faktura”;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Motorn håller reda på vilka uppgifter som ingår i abonemanget och fakturerar månadsfakturor basserat på upgiften/volymen per månad eller kvartal eventuellt med beloppslås per vist datum så fakturorna nas värden inte förandras enlg avtal, månadsbeloppet skickas på fakturaunderlag med rätt artickel till Foprtnox så att beloppet konteras rätt dvs som en kundfodran. När uppgiften sedan utförs sköter motorn så att resp artickel faktureras med kvitterings artickel så att kostand för utförd artickel kvittas (kvittningsartickel) mot kundfodran.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7. Beroendeuppgiftsmotor som håller reda på uppgifter som hör ihop och måste utföras innan med offsettid och styr så att uppgiften får rätt utförandetid och stoppar eftervarande uppgifter om den inte är utförd.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Motorn håller reda på att det som skall göras för elelr efter utifrån ofsettidet elleer geogrfisk posotion blir utfört om annan uppgift är beroende av detta.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8. Motor för att hantera fysiska articklar med leveranstid och eller fysisk lagerplats med nödvändig plockupogift på lagerets plats ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
